label,v36_woe,v14_woe,v25_woe,v50_woe,v55_woe,v24_woe,v2_woe,v1_woe,v39_woe,v12_woe,v47_woe,v61_woe,v40_woe,v32_woe,v20_woe,v15_woe,v10_woe,v33_woe,v51_woe,v9_woe,v34_woe,v13_woe,v42_woe,v30_woe,v21_woe,v3_woe,v19_woe,v45_woe,v22_woe,v63_woe,v23_woe,v62_woe,v35_woe,v26_woe,v52_woe,v46_woe,v53_woe,v16_woe,v28_woe,v5_woe,v17_woe,v4_woe,v59_woe,v8_woe,v41_woe,v7_woe,v27_woe,v11_woe,v37_woe,v48_woe,v56_woe,v57_woe,v60_woe,v31_woe,v58_woe,v29_woe,v38_woe,v18_woe,v44_woe
0,-0.6940460570249626,-0.600889889900546,0.6059359834077962,-0.4329304181225675,-0.17147154076988874,-1.8789706663802042,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-0.499975607741925,-0.4842895864932121,-0.5850338591106727,0.6859786910813327,-0.5998451396749235,-0.3022634943195189,-1.170598278223193,-0.7788779925416599,-1.3145355920088324,-0.360265612069461,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-0.5461649902112995,-1.4339276384709165,0.6901892236176761,-1.515565547399403,-2.3379244594393547,-2.000410013239698,-2.000410013239698,-0.29394198603498656,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-0.4981557710249389,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,0.628820277241384,-0.16990291299726235,0.10616019582839073,-0.02761434982900621,0.9046678920461624,-1.8449313119689204,-0.8121285387084375,0.1205489332804902,-0.7230956983703777,-0.7817310615240665,-0.8951399103647211,-0.5461649902112995,-1.7248199865529459,-1.1579665313172924,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
0,-0.6940460570249626,-0.600889889900546,0.6059359834077962,0.32509722237123667,-1.1747736496336738,0.6739632543369216,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-0.9790290725075782,-0.4842895864932121,-0.5850338591106727,-1.311632832350871,0.31004593053818574,-0.3022634943195189,0.7685357177215822,-0.7788779925416599,-1.3145355920088324,-2.2678148932523277,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,-1.4339276384709165,0.6901892236176761,-1.515565547399403,0.5757428610603322,-2.000410013239698,-2.000410013239698,-0.29394198603498656,-0.6762181184594973,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,0.628820277241384,-0.16990291299726235,0.10616019582839073,-0.8697971095494392,-1.1093458443112185,-1.8449313119689204,0.15664410126038264,0.2587735963367625,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,0.7495324755563645,-1.1579665313172924,-0.4981557710249389,-0.9348229800030827,-1.2393121707712447
0,-0.6940460570249626,-0.600889889900546,-1.6022176644606132,-0.4329304181225675,-0.17147154076988874,-1.1555422877057862,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-0.020811265882399024,0.12037844483066977,-0.7693085415255093,-0.5667842774140351,-0.23250743135625787,-0.5850338591106727,-0.2480116178922232,-0.5998451396749235,-0.3022634943195189,-1.170598278223193,-0.7788779925416599,-1.3145355920088324,-0.5667842774140351,-0.7792588723786775,-0.05199100003775101,-0.5321787482365596,-1.2940370704604913,-1.1013064977518012,-3.4365367481074642,-0.5667842774140351,-2.3379244594393547,-3.274834478516245,-3.2707444932647203,-0.29394198603498656,-2.192416875768116,0.13367822472228286,-0.7788779925416599,2.6441589327284603,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,-3.0362664568764037,-0.16990291299726235,0.10616019582839073,-0.02761434982900621,0.9046678920461624,-1.8449313119689204,-0.8121285387084375,-0.663948025867683,-0.7230956983703777,-0.10306881388548836,-0.8951399103647211,-1.0357132155300053,-1.7248199865529459,1.3140622782942164,0.07954090955311315,-0.11187944356764326,-0.1839327612077008
0,0.4724045907832738,-0.600889889900546,-2.7329182676802235,0.6776279415639427,0.6440144919823007,-1.8789706663802042,0.012366316542029814,-0.007168489478612516,-0.8759182765837673,-0.560936307531612,-0.38548260852082605,-1.3718013538173237,-0.9516300983194639,-1.4508501759651466,-0.499975607741925,-0.4842895864932121,-0.5850338591106727,-2.0256365761853736,0.31004593053818574,-0.3022634943195189,-1.8734610105692344,-0.7788779925416599,-1.3145355920088324,-0.360265612069461,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.04441183177043,-1.1013064977518012,-2.13028509466111,-1.515565547399403,-2.3379244594393547,-2.000410013239698,-2.000410013239698,-0.5100843418902128,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.8710912358354516,-0.025630552318347936,-2.804014189363954,-0.16990291299726235,-0.8870915771818927,-0.02761434982900621,-1.1093458443112185,-1.8449313119689204,0.15664410126038264,-0.663948025867683,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-0.5461649902112995,-1.7248199865529459,-1.1579665313172924,-1.012254720135899,-0.9348229800030827,-0.1839327612077008
0,0.4724045907832738,-0.600889889900546,0.6059359834077962,0.32509722237123667,0.6440144919823007,0.6739632543369216,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-0.499975607741925,-0.4842895864932121,-0.5850338591106727,-1.311632832350871,0.31004593053818574,-0.3022634943195189,0.7685357177215822,-0.7788779925416599,-1.3145355920088324,-0.5667842774140351,-0.7792588723786775,-0.05199100003775101,-0.5321787482365596,-1.2940370704604913,0.39021250022959286,0.6901892236176761,0.48345442696985863,0.5757428610603322,-2.000410013239698,-2.000410013239698,-0.29394198603498656,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-0.4981557710249389,-0.016442126263941658,0.9370713161008216,-0.025630552318347936,0.628820277241384,0.9991940655382783,0.10616019582839073,-1.643483152593397,-0.5976986403264825,-1.8449313119689204,0.15664410126038264,0.22269401208434236,1.7783990095015214,1.8065698864682178,0.3546215551268903,-1.0357132155300053,0.7495324755563645,-1.1579665313172924,-0.4981557710249389,1.3192654837175992,-0.1839327612077008
0,-0.24918052509720523,-0.600889889900546,-2.7329182676802235,-0.5263448627619932,0.6440144919823007,-1.8789706663802042,0.012366316542029814,-0.007168489478612516,-0.8759182765837673,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-1.4624557220854546,-0.4842895864932121,-0.5850338591106727,-2.0256365761853736,0.31004593053818574,-0.3022634943195189,-1.8734610105692344,-0.7788779925416599,-1.3145355920088324,-2.2678148932523277,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,-1.4339276384709165,-3.4365367481074642,-1.515565547399403,-2.3379244594393547,-2.000410013239698,-2.000410013239698,0.22206499647300162,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.8710912358354516,-0.025630552318347936,-2.804014189363954,-0.16990291299726235,0.10616019582839073,-0.02761434982900621,-1.1093458443112185,-1.8449313119689204,-0.8121285387084375,0.22269401208434236,-0.7230956983703777,-0.10306881388548836,-0.8951399103647211,-1.0357132155300053,-1.7248199865529459,-1.1579665313172924,-1.012254720135899,-0.9348229800030827,-0.1839327612077008
0,-0.6940460570249626,-0.600889889900546,-2.7329182676802235,-0.5263448627619932,0.468565814476108,-1.8789706663802042,-0.2584829177595186,0.08635756853221103,-0.8759182765837673,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-1.4624557220854546,-0.4842895864932121,-0.5850338591106727,-2.0256365761853736,0.31004593053818574,-0.3022634943195189,-1.8734610105692344,-0.7788779925416599,-1.3145355920088324,-1.041242257009151,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,-1.1013064977518012,-3.4365367481074642,-1.515565547399403,-2.3379244594393547,-3.274834478516245,-3.2707444932647203,0.22206499647300162,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,0.2115207114862169,-0.8710912358354516,0.3546215551268903,-3.0362664568764037,-0.16990291299726235,0.10616019582839073,-0.02761434982900621,-1.1093458443112185,-1.8449313119689204,-0.8121285387084375,-0.8416292031051353,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,-1.7248199865529459,-1.1579665313172924,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
0,-0.24918052509720523,-0.600889889900546,-2.7329182676802235,0.6776279415639427,0.6440144919823007,-1.8789706663802042,0.012366316542029814,-0.007168489478612516,-1.4371379141011646,-0.560936307531612,0.05779656184243504,-1.3718013538173237,-1.7929577917201636,-1.4508501759651466,-0.499975607741925,-0.4842895864932121,-0.5850338591106727,-2.0256365761853736,0.31004593053818574,-0.3022634943195189,-1.8734610105692344,-0.7788779925416599,-2.7571828896798545,-2.2678148932523277,-0.7792588723786775,-0.05199100003775101,1.6483458812533234,-1.2940370704604913,0.39021250022959286,-3.4365367481074642,0.48345442696985863,-2.3379244594393547,-3.274834478516245,-3.2707444932647203,-0.5100843418902128,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,0.9370713161008216,-0.025630552318347936,-2.804014189363954,-0.16990291299726235,-1.7625603145357926,-0.8697971095494392,-1.1093458443112185,-1.8449313119689204,-0.15312240210169228,0.22269401208434236,1.7783990095015214,1.8065698864682178,-0.8951399103647211,-1.0357132155300053,-1.7248199865529459,-1.1579665313172924,0.07954090955311315,1.3192654837175992,-1.9857038658500024
0,-0.6940460570249626,1.9640594675609906,0.6059359834077962,-0.5263448627619932,0.468565814476108,-1.1555422877057862,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-0.499975607741925,1.3614262945418774,-0.5850338591106727,-2.0256365761853736,-0.5998451396749235,-0.3022634943195189,-1.170598278223193,1.464283679981585,-1.3145355920088324,0.43466426280042675,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,0.39021250022959286,0.6901892236176761,0.48345442696985863,-0.7834931765174656,-2.000410013239698,-2.000410013239698,-0.29394198603498656,-2.192416875768116,0.13367822472228286,0.5361337229652864,-1.1814181923523421,-0.016442126263941658,0.9370713161008216,-0.025630552318347936,0.628820277241384,-0.16990291299726235,0.10616019582839073,0.43595838908643897,-1.1093458443112185,-1.8449313119689204,-0.8121285387084375,0.22269401208434236,1.7783990095015214,1.8065698864682178,-0.8951399103647211,-0.5461649902112995,-0.3230214388970899,-1.1579665313172924,0.07954090955311315,1.3192654837175992,-0.1839327612077008
0,-0.24918052509720523,-0.600889889900546,-2.7329182676802235,-0.5263448627619932,-0.17147154076988874,-1.8789706663802042,0.012366316542029814,-0.007168489478612516,-0.8759182765837673,-0.560936307531612,0.05779656184243504,-1.3718013538173237,-1.7929577917201636,-1.4508501759651466,-0.499975607741925,-0.4842895864932121,-0.5850338591106727,-1.311632832350871,0.31004593053818574,-0.3022634943195189,-1.8734610105692344,-0.7788779925416599,-1.3145355920088324,-0.360265612069461,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.04441183177043,0.39021250022959286,-3.4365367481074642,-1.515565547399403,-2.3379244594393547,-2.000410013239698,-2.000410013239698,-0.29394198603498656,-2.192416875768116,0.3011328701759041,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.8710912358354516,-0.025630552318347936,-2.804014189363954,-0.16990291299726235,-1.7625603145357926,0.43595838908643897,-1.1093458443112185,-1.8449313119689204,-0.15312240210169228,-0.8416292031051353,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-0.5461649902112995,-1.7248199865529459,-1.1579665313172924,-1.012254720135899,-0.9348229800030827,-1.9857038658500024
0,-0.24918052509720523,-0.600889889900546,0.6059359834077962,-0.5263448627619932,-0.17147154076988874,-1.8789706663802042,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-0.020811265882399024,-1.7929577917201636,-0.7693085415255093,-0.5667842774140351,-0.4842895864932121,-0.5850338591106727,-0.2480116178922232,0.31004593053818574,-0.3022634943195189,-1.8734610105692344,-0.7788779925416599,-2.7571828896798545,-1.3844941806157425,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,0.39021250022959286,0.6901892236176761,0.252342706006472,-2.3379244594393547,-2.000410013239698,-2.000410013239698,0.4387360332815939,-2.192416875768116,0.3011328701759041,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.8710912358354516,-0.025630552318347936,0.628820277241384,-0.16990291299726235,-1.7625603145357926,-0.02761434982900621,-1.1093458443112185,-1.8449313119689204,-0.15312240210169228,-0.8416292031051353,-0.7230956983703777,-0.10306881388548836,-0.8951399103647211,-0.20132450391957002,-1.7248199865529459,-1.1579665313172924,-1.012254720135899,-0.9348229800030827,-1.9857038658500024
0,-0.6940460570249626,0.8581478764112694,-2.7329182676802235,-0.4329304181225675,-0.03360174654676801,-1.8789706663802042,0.012366316542029814,0.08635756853221103,-1.74386818152364,-0.560936307531612,-0.38548260852082605,-1.3718013538173237,-1.7929577917201636,1.2360250280006049,-0.499975607741925,0.4111337653902328,-0.5850338591106727,-1.311632832350871,-0.5998451396749235,-0.3022634943195189,-1.8734610105692344,1.464283679981585,-1.3145355920088324,0.43466426280042675,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,0.39021250022959286,-3.4365367481074642,-1.515565547399403,-2.3379244594393547,-3.274834478516245,-3.2707444932647203,-0.29394198603498656,-2.192416875768116,0.13367822472228286,1.176601607529804,-0.4981557710249389,-0.016442126263941658,0.9370713161008216,-0.025630552318347936,-3.0362664568764037,-0.16990291299726235,-1.7625603145357926,-0.02761434982900621,0.9046678920461624,-1.8449313119689204,-0.27683205642771513,-0.8416292031051353,-0.7230956983703777,-1.6118331231600553,0.3546215551268903,0.39021250022959286,-1.7248199865529459,-0.6546456332053695,-1.012254720135899,-0.9348229800030827,-1.2393121707712447
0,-0.6940460570249626,-0.600889889900546,0.6059359834077962,-0.4329304181225675,0.468565814476108,0.6739632543369216,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-0.9790290725075782,-0.4842895864932121,-0.5850338591106727,-0.2480116178922232,-0.5998451396749235,-0.3022634943195189,0.7685357177215822,-0.7788779925416599,-1.3145355920088324,-1.3844941806157425,-0.7792588723786775,-0.05199100003775101,-0.5321787482365596,-0.5461649902112995,-1.4339276384709165,0.6901892236176761,-1.515565547399403,0.5757428610603322,-2.000410013239698,-2.000410013239698,-0.29394198603498656,-0.6762181184594973,0.13367822472228286,-0.7788779925416599,-0.4981557710249389,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,0.628820277241384,-0.16990291299726235,0.10616019582839073,0.772430625707652,0.9046678920461624,-1.8449313119689204,-1.3844941806157427,-0.663948025867683,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,0.7495324755563645,1.3140622782942164,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
0,-0.6940460570249626,-0.600889889900546,0.6059359834077962,-0.4329304181225675,-1.1747736496336738,0.6739632543369216,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-1.4624557220854546,-0.4842895864932121,-0.5850338591106727,-0.2480116178922232,-0.5998451396749235,-0.3022634943195189,0.7685357177215822,-0.7788779925416599,-1.3145355920088324,-2.2678148932523277,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-0.5461649902112995,-1.4339276384709165,0.6901892236176761,-1.515565547399403,0.5757428610603322,-2.000410013239698,-2.000410013239698,-0.29394198603498656,-0.6762181184594973,0.13367822472228286,-0.7788779925416599,-0.4981557710249389,0.2115207114862169,-0.6041122342570179,0.3546215551268903,0.628820277241384,-0.16990291299726235,0.10616019582839073,-1.643483152593397,-0.5976986403264825,-1.8449313119689204,-0.27683205642771513,0.1205489332804902,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,0.7495324755563645,-0.6546456332053695,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
0,-0.6940460570249626,-0.600889889900546,-2.7329182676802235,0.32509722237123667,-0.17147154076988874,-1.8789706663802042,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-1.4624557220854546,-0.4842895864932121,-0.5850338591106727,-2.0256365761853736,0.31004593053818574,-0.3022634943195189,-1.8734610105692344,-0.7788779925416599,-1.3145355920088324,-2.2678148932523277,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.04441183177043,-1.4339276384709165,-3.4365367481074642,-1.515565547399403,-0.7834931765174656,-3.274834478516245,-3.2707444932647203,0.4387360332815939,-2.192416875768116,0.3011328701759041,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.8710912358354516,-0.025630552318347936,-3.0362664568764037,-0.16990291299726235,0.10616019582839073,-0.8697971095494392,-1.1093458443112185,-1.8449313119689204,-1.3844941806157427,0.22269401208434236,-0.7230956983703777,-1.6118331231600553,0.3546215551268903,-1.0357132155300053,-1.7248199865529459,-1.1579665313172924,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
0,0.4724045907832738,-0.600889889900546,-2.7329182676802235,0.6776279415639427,0.6440144919823007,-1.1555422877057862,0.012366316542029814,-0.007168489478612516,-0.8759182765837673,-0.560936307531612,0.05779656184243504,-0.020811265882399024,0.12037844483066977,-0.7693085415255093,-0.499975607741925,-0.4842895864932121,-0.5850338591106727,-0.2480116178922232,0.31004593053818574,-0.3022634943195189,-1.8734610105692344,-0.7788779925416599,-2.7571828896798545,-2.2678148932523277,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,-1.4339276384709165,-2.13028509466111,-1.515565547399403,-2.3379244594393547,-2.000410013239698,-2.000410013239698,0.4387360332815939,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,-2.804014189363954,-0.16990291299726235,0.10616019582839073,-0.02761434982900621,-1.1093458443112185,-1.8449313119689204,-0.27683205642771513,0.2587735963367625,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,-1.7248199865529459,-1.1579665313172924,-1.012254720135899,-0.9348229800030827,-0.1839327612077008
0,-0.24918052509720523,-0.600889889900546,-2.7329182676802235,0.6776279415639427,-0.17147154076988874,-1.1555422877057862,0.012366316542029814,-0.007168489478612516,-1.4371379141011646,-0.560936307531612,0.05779656184243504,-1.3718013538173237,-0.9516300983194639,-1.4508501759651466,-0.499975607741925,-0.4842895864932121,-0.5850338591106727,-1.311632832350871,0.31004593053818574,-0.3022634943195189,-1.170598278223193,-0.7788779925416599,-1.3145355920088324,-0.360265612069461,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,-1.4339276384709165,-3.4365367481074642,-1.515565547399403,-0.7834931765174656,-3.274834478516245,-3.2707444932647203,0.4387360332815939,-0.8944716844795153,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,-3.0362664568764037,-0.16990291299726235,-0.8870915771818927,-0.02761434982900621,-1.1093458443112185,-1.8449313119689204,-0.15312240210169228,0.22269401208434236,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,-1.7248199865529459,-1.1579665313172924,-1.012254720135899,-0.9348229800030827,-0.1839327612077008
0,0.4724045907832738,-0.600889889900546,0.6059359834077962,0.32509722237123667,-0.03360174654676801,-1.1555422877057862,0.012366316542029814,-0.007168489478612516,-0.8759182765837673,3.1579819360334254,0.05779656184243504,-0.020811265882399024,-1.7929577917201636,-0.7693085415255093,-0.499975607741925,-0.23250743135625787,3.1878348991831063,-0.2480116178922232,0.31004593053818574,2.38057441185574,-1.170598278223193,-0.7788779925416599,-2.7571828896798545,-1.041242257009151,-0.23742950856168624,-0.05199100003775101,-0.5321787482365596,-1.2940370704604913,-1.1013064977518012,0.6901892236176761,0.252342706006472,-0.7834931765174656,-2.000410013239698,-2.000410013239698,0.22206499647300162,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-0.4981557710249389,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,0.628820277241384,-0.16990291299726235,-1.7625603145357926,-0.8697971095494392,-1.1093458443112185,1.1678167779740711,-0.8121285387084375,0.2587735963367625,-0.7230956983703777,-0.10306881388548836,-0.8951399103647211,-0.20132450391957002,-0.3230214388970899,-0.6546456332053695,-1.012254720135899,-0.9348229800030827,-0.1839327612077008
0,0.4724045907832738,-0.600889889900546,0.6059359834077962,0.32509722237123667,-0.03360174654676801,0.6739632543369216,0.012366316542029814,-0.007168489478612516,-0.8759182765837673,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-1.4624557220854546,-0.4842895864932121,-0.5850338591106727,-2.0256365761853736,-0.1008539735559355,-0.3022634943195189,0.7685357177215822,-0.7788779925416599,-2.7571828896798545,-1.3844941806157425,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-0.5461649902112995,-1.4339276384709165,0.6901892236176761,-1.515565547399403,0.5757428610603322,-2.000410013239698,-2.000410013239698,0.9335613157011435,-0.6762181184594973,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,0.628820277241384,-0.16990291299726235,0.10616019582839073,-0.02761434982900621,-1.1093458443112185,-1.8449313119689204,0.15664410126038264,-0.8416292031051353,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,0.7495324755563645,-1.1579665313172924,0.07954090955311315,-0.9348229800030827,-1.9857038658500024
0,-0.6940460570249626,-0.600889889900546,0.6059359834077962,0.32509722237123667,0.6440144919823007,0.6739632543369216,0.012366316542029814,-0.007168489478612516,-1.4371379141011646,-0.560936307531612,-0.38548260852082605,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-1.4624557220854546,-0.4842895864932121,-0.5850338591106727,-1.311632832350871,0.31004593053818574,-0.3022634943195189,0.7685357177215822,-0.7788779925416599,-1.3145355920088324,-2.2678148932523277,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-1.2940370704604913,-1.4339276384709165,0.6901892236176761,-1.515565547399403,1.3284821388225232,-2.000410013239698,-2.000410013239698,0.22206499647300162,-0.6762181184594973,0.13367822472228286,-0.7788779925416599,-1.1814181923523421,-0.016442126263941658,-0.8710912358354516,-0.025630552318347936,0.628820277241384,-0.16990291299726235,0.10616019582839073,-0.02761434982900621,-1.1093458443112185,-1.8449313119689204,-0.27683205642771513,0.2587735963367625,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,0.7495324755563645,-1.1579665313172924,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
0,-0.24918052509720523,-0.600889889900546,-2.7329182676802235,0.6776279415639427,-0.17147154076988874,-1.1555422877057862,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-1.4624557220854546,-0.4842895864932121,-0.5850338591106727,-2.0256365761853736,0.31004593053818574,-0.3022634943195189,-1.170598278223193,-0.7788779925416599,-1.3145355920088324,-2.2678148932523277,-0.7792588723786775,-0.05199100003775101,-0.5321787482365596,-1.2940370704604913,-1.4339276384709165,-3.4365367481074642,-1.515565547399403,-2.3379244594393547,-2.000410013239698,-2.000410013239698,0.4387360332815939,-2.192416875768116,0.13367822472228286,-0.7788779925416599,-0.4981557710249389,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,-2.804014189363954,-0.16990291299726235,0.10616019582839073,-0.8697971095494392,0.9046678920461624,-1.8449313119689204,-0.15312240210169228,0.1205489332804902,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,-1.7248199865529459,-0.6546456332053695,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
0,-0.24918052509720523,-0.600889889900546,-2.7329182676802235,-0.4329304181225675,-0.03360174654676801,-1.1555422877057862,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-0.7693085415255093,-1.4624557220854546,-0.4842895864932121,-0.5850338591106727,-2.0256365761853736,-0.5998451396749235,-0.3022634943195189,-1.170598278223193,-0.7788779925416599,-1.3145355920088324,-1.3844941806157425,-0.7792588723786775,-0.05199100003775101,-1.1717387459385196,-0.5461649902112995,-1.1013064977518012,-3.4365367481074642,-1.515565547399403,-2.3379244594393547,-2.000410013239698,-2.000410013239698,-0.29394198603498656,-0.6762181184594973,0.13367822472228286,-0.7788779925416599,-0.4981557710249389,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,-2.804014189363954,-0.16990291299726235,0.10616019582839073,0.43595838908643897,-0.5976986403264825,-1.8449313119689204,-0.15312240210169228,-0.8416292031051353,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-0.5461649902112995,-1.7248199865529459,-1.1579665313172924,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
0,0.4724045907832738,-0.04850982963505399,0.6059359834077962,0.32509722237123667,-0.17147154076988874,0.6739632543369216,0.012366316542029814,-0.007168489478612516,0.2249437318183577,-0.560936307531612,0.05779656184243504,-1.3718013538173237,0.12037844483066977,-1.4508501759651466,-0.499975607741925,0.4111337653902328,-0.5850338591106727,-2.0256365761853736,0.31004593053818574,-0.3022634943195189,0.7685357177215822,1.039258046018927,-1.3145355920088324,0.43466426280042675,-0.7792588723786775,-0.05199100003775101,-0.5321787482365596,-0.5461649902112995,-1.4339276384709165,-3.4365367481074642,-1.515565547399403,-2.3379244594393547,-3.274834478516245,-3.2707444932647203,-0.29394198603498656,-2.192416875768116,0.13367822472228286,1.176601607529804,-0.4981557710249389,-0.016442126263941658,-0.6041122342570179,-0.025630552318347936,-3.0362664568764037,-0.16990291299726235,0.10616019582839073,-1.643483152593397,0.9046678920461624,-1.8449313119689204,0.15664410126038264,-0.663948025867683,-0.7230956983703777,-1.6118331231600553,-0.8951399103647211,-1.0357132155300053,-1.7248199865529459,1.3140622782942164,0.07954090955311315,-0.9348229800030827,-0.1839327612077008
